sku,category,tags,title,price,color,size,images,class,number_of_speeds,max_speed,wheel_diameter,frame_material,brake_type
127641945,Bicycles>Mountain Bikes,For real mans!,Велосипед Orbea Alma 29 H20-Eagle M 2020,40880,Blue-Yellow,M,https://content2.rozetka.com.ua/goods/images/big/17503805.jpg,mountin,12,,29,Aluminum,Disk hydraulic
127641938,Bicycles>Mountain Bikes,For real mans!,Велосипед Orbea Alma 29 H20-Eagle M 2021,40880,Black,M,https://content1.rozetka.com.ua/goods/images/big/95540595.jpg ,mountin,12,,29,Aluminum,Disk hydraulic
127641966,Bicycles>Mountain Bikes,For real mans!,Велосипед Orbea Alma 29 H20-Eagle M 2022,40880,Grey-Red,M,https://content.rozetka.com.ua/goods/images/big/17503778.jpg ,mountin,12,,29,Aluminum,Disk hydraulic
127641987,Bicycles>Mountain Bikes,For real mans!,Велосипед Orbea Alma 29 H20-Eagle M 2023,40880,Mint-Black,M,https://content2.rozetka.com.ua/goods/images/big/17503604.jpg ,mountin,12,,29,Aluminum,Disk hydraulic
285060078,Bicycles>Mountain Bikes,For real mans!,"Велосипед Bergamont Revox 3 29"" M/17""",17640,Silver,17,https://content1.rozetka.com.ua/goods/images/big/166242049.jpg ,mountin,24,,27.5,Aluminum,Disk hydraulic
285060108,Bicycles>Mountain Bikes,For real mans!,"Велосипед Bergamont Revox 3 29"" M/17""",17641,Yellow,16,https://content.rozetka.com.ua/goods/images/big/166243500.jpg ,mountin,24,,27.5,Aluminum,Disk hydraulic
285060158,Bicycles>Mountain Bikes,For real mans!,"Велосипед Bergamont Revox 3 29"" M/17""",17642,Bue,17,https://content1.rozetka.com.ua/goods/images/big/166244515.jpg ,mountin,24,,27.5,Aluminum,Disk hydraulic
249473466,Bicycles>Mountain Bikes,For real mans!,Велосипед Orbea Alma H10-Eagle 29 XL 2021,49756,Ice Green,XL,https://content1.rozetka.com.ua/goods/images/big/146235069.jpg ,mountin,12,,29,Aluminum,Disk hydraulic
249473461,Bicycles>Mountain Bikes,For real mans!,Велосипед Orbea Alma H10-Eagle 29 XL 2021,49756,Metallic Red,XL,https://content1.rozetka.com.ua/goods/images/big/146234705.jpg ,mountin,12,,29,Aluminum,Disk hydraulic
249473456,Bicycles>Mountain Bikes,For real mans!,Велосипед Orbea Alma H10-Eagle 29 XL 2021,49756,Bright Red,XL,https://content2.rozetka.com.ua/goods/images/big/146234691.jpg ,mountin,12,,29,Aluminum,Disk hydraulic
182598473,Bicycles>Female,For ladies,"Велосипед Ardis Berta 26"" 17"" 2019",4599,White and pink,17,https://content1.rozetka.com.ua/goods/images/big/115926021.jpg ,Female,1,,26,Steel,Coster Brake; V-Brake
218609455,Bicycles>Female,For ladies,"Велосипед Vento Mistral 27.5"" 17""",11999,Light Blue Gloss,17,https://content1.rozetka.com.ua/goods/images/big/131672777.jpg ,Female,21,,27.5,Aluminum,Promax Alloy Mechnical Disc. 160/161
218609395,Bicycles>Female,For ladies,"Велосипед Vento Mistral 27.5"" 17""",11999,White Satin,17,https://content2.rozetka.com.ua/goods/images/big/131672945.jpg ,Female,21,,27.5,Aluminum,Promax Alloy Mechnical Disc. 160/161
218609581,Bicycles>Female,For ladies,"Велосипед Vento Mistral 27.5"" 17""",11999,Coral Gloss,17,https://content.rozetka.com.ua/goods/images/big/131672959.jpg ,Female,21,,27.5,Aluminum,Promax Alloy Mechnical Disc. 160/161
218609167,Bicycles>Female,For ladies,"Велосипед Vento Levante 27.5"" 15.5""",14999,Deep Violet Gloss,15.5,https://content2.rozetka.com.ua/goods/images/big/131672982.jpg ,Female,27,,27.5,Aluminum,Shimano MT200. 160/162
218609281,Bicycles>Female,For ladies,"Велосипед Vento Levante 27.5"" 15.5""",14999,Turqoise Gloss,15.5,https://content2.rozetka.com.ua/goods/images/big/131672746.jpg ,Female,27,,27.5,Aluminum,Shimano MT200. 160/162
273266403,Bicycles>Female,For ladies,"Велосипед 26"" DOROZHNIK RUBY",7000,Black,L,https://content1.rozetka.com.ua/goods/images/big/54862125.png ,Female,7,,26,Aluminum,Lunch brakes
293023253,Bicycles>Female,For ladies,"Велосипед 27.5"" Leon XC-LADY 16.5"" 2021",13100,White and pink,17,https://content1.rozetka.com.ua/goods/images/big/173960099.jpg ,Female,24,,27.5,Aluminum,Disk hydraulic
268256731,Bicycles>Female,For ladies,"Велосипед 26"" DOROZHNIK LUX",5800,Plum,17,https://content.rozetka.com.ua/goods/images/big/8189103.jpg ,Female,1,,26,Steel,Lunch brakes
268256776,Bicycles>Female,For ladies,"Велосипед 26"" DOROZHNIK LUX",5800,Anthracite,17,https://content1.rozetka.com.ua/goods/images/big/8189108.jpg ,Female,1,,26,Steel,Lunch brakes
268256771,Bicycles>Female,For ladies,"Велосипед 26"" DOROZHNIK LUX",5800,White,17,https://content.rozetka.com.ua/goods/images/big/8189107.jpg ,Female,1,,26,Steel,Lunch brakes
268256786,Bicycles>Female,For ladies,"Велосипед 26"" DOROZHNIK LUX",5800,Ruby,17,https://content2.rozetka.com.ua/goods/images/big/8189109.jpg ,Female,1,,26,Steel,Lunch brakes
12113116,Electric transport>Unicycles,For adalts,Моноколесо Segway Ninebot One S2,16999,White,,https://content2.rozetka.com.ua/goods/images/big/50310041.jpg ,Adalts,,24,14,Steel,Promax Alloy Mechnical Disc. 160/161
115350385,Electric transport>Unicycles,For adalts,Моноколесо Segway Ninebot Z10,64999,Black,,https://content2.rozetka.com.ua/goods/images/big/90168290.jpg ,Adalts,,45,18,Steel,Promax Alloy Mechnical Disc. 160/161
49825182,Electric transport>Unicycles,For adalts,Моноколесо KingSong 14M 174Wh/800W,13330,White,,https://content.rozetka.com.ua/goods/images/big/12357817.jpg|https://content.rozetka.com.ua/goods/images/big/12357828.jpg|https://content.rozetka.com.ua/goods/images/big/12357833.jpg|https://content1.rozetka.com.ua/goods/images/big/12357841.jpg|https://content1.rozetka.com.ua/goods/images/big/12357845.jpg|https://content.rozetka.com.ua/goods/images/big/12357879.jpg|https://content1.rozetka.com.ua/goods/images/big/12357898.jpg|https://content2.rozetka.com.ua/goods/images/big/12357913.jpg,Adalts,,20,14,Steel,Promax Alloy Mechnical Disc. 160/161
195037858,Electric transport>Unicycles,For kids,МоноКолесо Z1,5999,Blue,,https://content1.rozetka.com.ua/goods/images/big/120700005.jpg|https://content2.rozetka.com.ua/goods/images/big/120700013.jpg,Kids,,18,14,Steel,Disk hydraulic
195037851,Electric transport>Unicycles,For kids,МоноКолесо X5 Карбон 2-х колесное ,7999,Black,,https://content.rozetka.com.ua/goods/images/big/120700006.jpg|https://content1.rozetka.com.ua/goods/images/big/120700010.jpg|https://content.rozetka.com.ua/goods/images/big/120700027.jpg,Kids,,18,14,Carbon,Disk hydraulic
49825246,Electric transport>Unicycles,For kids,Моноколесо KingSong 14M 174Wh/800W,13330,Black,,https://content1.rozetka.com.ua/goods/images/big/12358001.png|https://content.rozetka.com.ua/goods/images/big/12358010.png|https://content1.rozetka.com.ua/goods/images/big/12358031.png|https://content1.rozetka.com.ua/goods/images/big/12358048.png|https://content1.rozetka.com.ua/goods/images/big/12358058.png,Kids,,20,14,Steel,Promax Alloy Mechnical Disc. 160/161
49825206,Electric transport>Unicycles,For adalts,Моноколесо KingSong 14D 420Wh/800W,21990,Black,,https://content1.rozetka.com.ua/goods/images/big/12358001.png|https://content.rozetka.com.ua/goods/images/big/12358010.png|https://content1.rozetka.com.ua/goods/images/big/12358031.png|https://content1.rozetka.com.ua/goods/images/big/12358048.png|https://content1.rozetka.com.ua/goods/images/big/12358058.png,Adalts,,30,14,Steel,Promax Alloy Mechnical Disc. 160/161
136070346,Electric transport>Unicycles,For adalts,Моноколесо KingSong 18L 1036Wh/2000W,43990,Black,,https://content.rozetka.com.ua/goods/images/big/18158535.jpg|https://content1.rozetka.com.ua/goods/images/big/18158567.jpg|https://content2.rozetka.com.ua/goods/images/big/18158667.jpg|https://content1.rozetka.com.ua/goods/images/big/18158692.jpg|https://content2.rozetka.com.ua/goods/images/big/18158708.jpg,Adalts,,50,18,Steel,Promax Alloy Mechnical Disc. 160/161
237025285,Electric transport>Unicycles,For adalts,Моноколесо InMotion V11,58999,Black,,https://content1.rozetka.com.ua/goods/images/big/140588296.jpg|https://content.rozetka.com.ua/goods/images/big/140588309.jpg|https://content.rozetka.com.ua/goods/images/big/140588342.jpg|https://content1.rozetka.com.ua/goods/images/big/140588353.jpg|https://content.rozetka.com.ua/goods/images/big/140588361.jpg,Adalts,,55,18,Steel,Promax Alloy Mechnical Disc. 160/161
110982376,Electric transport>Unicycles,For kids,Моноколесо зі світловими ефектами HL-888,6989,Blue,,https://content2.rozetka.com.ua/goods/images/big/88389676.png|https://content.rozetka.com.ua/goods/images/big/88389702.jpg,Kids,,35,14,Aluminum,Disk hydraulic
200605639,Electric transport>Electric bicycles,Ecological,Електровелосипед Maxxter City,18499,Whire,18,https://content1.rozetka.com.ua/goods/images/big/123537798.jpg|https://content1.rozetka.com.ua/goods/images/big/123537806.jpg|https://content.rozetka.com.ua/goods/images/big/123537748.jpg|https://content1.rozetka.com.ua/goods/images/big/123537815.jpg|https://content.rozetka.com.ua/goods/images/big/123537828.jpg,City,,25,20,Aluminum,Promax Alloy Mechnical Disc. 160/161
200604769,Electric transport>Electric bicycles,Ecological,Електровелосипед Maxxter City,18499,Gray,18,https://content1.rozetka.com.ua/goods/images/big/123537509.jpg|https://content.rozetka.com.ua/goods/images/big/123537524.jpg|https://content.rozetka.com.ua/goods/images/big/123537533.jpg|https://content1.rozetka.com.ua/goods/images/big/123537547.jpg,City,,25,20,Aluminum,Promax Alloy Mechnical Disc. 160/161
78339986,Electric transport>Electric bicycles,Ecological,Електровелосипед TRINX E-Bike X1E 17 Matt-Black-Green-Blue (X1EMBGB),27898,Matt-Black-Green-Blue,18,https://content.rozetka.com.ua/goods/images/big/13976900.jpg|https://content.rozetka.com.ua/goods/images/big/13976978.jpg|https://content2.rozetka.com.ua/goods/images/big/13976920.jpg|https://content1.rozetka.com.ua/goods/images/big/13976922.jpg|https://content1.rozetka.com.ua/goods/images/big/13976931.jpg,mountin,,30,26,Steel,Disk hydraulic
200606329,Electric transport>Electric bicycles,Ecological,Електровелосипед Maxxter Ruffer Black-Green,21998,Black-Green,16,https://content1.rozetka.com.ua/goods/images/big/123538709.jpg|https://content.rozetka.com.ua/goods/images/big/123538780.jpg|https://content2.rozetka.com.ua/goods/images/big/123538782.jpg|https://content2.rozetka.com.ua/goods/images/big/123538784.jpg|https://content2.rozetka.com.ua/goods/images/big/123538787.jpg|https://content1.rozetka.com.ua/goods/images/big/123538789.jpg,City,,25,20,Aluminum,Disk hydraulic
200672083,Electric transport>Electric bicycles,Ecological,Електровелосипед Maxxter Mini Black-White,17999, Black-White,14,https://content2.rozetka.com.ua/goods/images/big/123561516.jpg|https://content2.rozetka.com.ua/goods/images/big/123561518.jpg|https://content1.rozetka.com.ua/goods/images/big/123561521.jpg|https://content.rozetka.com.ua/goods/images/big/123561525.jpg|https://content.rozetka.com.ua/goods/images/big/123561527.jpg|https://content2.rozetka.com.ua/goods/images/big/123561529.jpg,City,,25,14,Aluminum,Disk hydraulic
200675389,Electric transport>Electric bicycles,Ecological,Електровелосипед Maxxter Urban Plus Yellow-Black,18998,Yellow-Black,14,https://content.rozetka.com.ua/goods/images/big/123562829.jpg|https://content1.rozetka.com.ua/goods/images/big/123562843.jpg|https://content2.rozetka.com.ua/goods/images/big/123562852.jpg|https://content.rozetka.com.ua/goods/images/big/123562865.jpg|https://content2.rozetka.com.ua/goods/images/big/123562883.jpg|https://content2.rozetka.com.ua/goods/images/big/123562898.jpg,City,,25,14,Aluminum,Disk hydraulic
95831932,Electric transport>Electric bicycles,Ecological,Електровелосипед TRINX E-Bike Sella 2.0 17,29000,Black,18,https://content.rozetka.com.ua/goods/images/big/15071285.jpg|https://content1.rozetka.com.ua/goods/images/big/15071242.jpg|https://content1.rozetka.com.ua/goods/images/big/15071271.jpg|https://content2.rozetka.com.ua/goods/images/big/15071316.jpg|https://content2.rozetka.com.ua/goods/images/big/15071422.jpg,City,,30,24,Aluminum,Disk hydraulic
95829988,Electric transport>Electric bicycles,Ecological,Електровелосипед TRINX E-Bike Sella 2.0 17,29000,Champagne-Gold,18,https://content.rozetka.com.ua/goods/images/big/15071111.jpg|https://content2.rozetka.com.ua/goods/images/big/15070973.jpg|https://content1.rozetka.com.ua/goods/images/big/15070980.jpg|https://content.rozetka.com.ua/goods/images/big/15071088.jpg|https://content1.rozetka.com.ua/goods/images/big/15071153.jpg,City,,30,24,Aluminum,Disk hydraulic
190032452,Electric transport>Electric bicycles,Ecological,Електровелосипед Zhengbu H1Black from red,22599,Black from red,17,https://content.rozetka.com.ua/goods/images/big/118973308.jpg|https://content1.rozetka.com.ua/goods/images/big/118973313.jpg|https://content.rozetka.com.ua/goods/images/big/118973344.jpg|https://content2.rozetka.com.ua/goods/images/big/118973377.jpg|https://content.rozetka.com.ua/goods/images/big/118973394.jpg|https://content.rozetka.com.ua/goods/images/big/118973407.jpg,mountin,,50,26,Aluminum,Disk hydraulic
151094672,Electric transport>Electric bicycles,Ecological,Електровелосипед (трицикл) Skybike 3-Cycle синій,21097,Blue,16,https://content.rozetka.com.ua/goods/images/big/19091586.jpg|https://content1.rozetka.com.ua/goods/images/big/19091641.jpg|https://content2.rozetka.com.ua/goods/images/big/19091655.jpg|https://content1.rozetka.com.ua/goods/images/big/19091689.jpg,City,,25,24,Steel,Disk drumed
151094532,Electric transport>Electric bicycles,Ecological,Електровелосипед (трицикл) Skybike 3-Cycle червоний,21097,Red,16,https://content1.rozetka.com.ua/goods/images/big/19091675.jpg|https://content2.rozetka.com.ua/goods/images/big/19091687.jpg|https://content.rozetka.com.ua/goods/images/big/19091696.jpg|https://content1.rozetka.com.ua/goods/images/big/19091700.jpg,City,,25,24,Steel,Disk drumed
290250803,Electric transport>Electric bicycles,Ecological,Електровелосипед складаний Formula Smart складаний передній привід із заниженою рамою 36V 10 Ah 350,15290,Black,16,https://content2.rozetka.com.ua/goods/images/big/171130457.jpg|https://content1.rozetka.com.ua/goods/images/big/171130458.jpg|https://content1.rozetka.com.ua/goods/images/big/171130459.jpg|https://content2.rozetka.com.ua/goods/images/big/171130462.jpg,City,,30,24,Steel,Disk hydraulic
290293683,Electric transport>Electric bicycles,Ecological,Електровелосипед складаний Formula Smart складаний передній привід із заниженою рамою 36V 10 Ah 350,15290,Green,16,https://content1.rozetka.com.ua/goods/images/big/171230195.jpg|https://content.rozetka.com.ua/goods/images/big/171230197.jpg|https://content1.rozetka.com.ua/goods/images/big/171230199.jpg|https://content1.rozetka.com.ua/goods/images/big/171230200.jpg,City,,30,24,Steel,Disk hydraulic
290435808,Electric transport>Electric bicycles,Ecological,Електровелосипед складаний Formula Smart складаний передній привід із заниженою рамою 36V 10 Ah 350,15290,Red,16,https://content1.rozetka.com.ua/goods/images/big/171230172.jpg|https://content1.rozetka.com.ua/goods/images/big/171230176.jpg|https://content1.rozetka.com.ua/goods/images/big/171230180.jpg|https://content.rozetka.com.ua/goods/images/big/171230183.jpg,City,,30,24,Steel,Disk hydraulic
290435808,Electric transport>Electric bicycles,Ecological,Електровелосипед складаний Formula Smart передній привід занижена рама 36V 10 Ah 350 Вт чорно-сірий,15290,Black,16,https://content1.rozetka.com.ua/goods/images/big/171129271.jpg|https://content1.rozetka.com.ua/goods/images/big/171129272.jpg|https://content1.rozetka.com.ua/goods/images/big/171129275.jpg|https://content.rozetka.com.ua/goods/images/big/171129276.jpg,City,,30,24,Steel,Disk hydraulic
295005013,Electric transport>Electric bicycles,Ecological,"Електровелосипед Kerambit 26"" рама 17"" 36V 12Ah 500W складаний з багажником чорно-жовтий",20570,Black-Yellow,18,https://content1.rozetka.com.ua/goods/images/big/175754684.jpg|https://content2.rozetka.com.ua/goods/images/big/175754685.jpg|https://content2.rozetka.com.ua/goods/images/big/175754686.jpg|https://content.rozetka.com.ua/goods/images/big/175754687.jpg,mountin,,40,26,Steel,Disk hydraulic
274231613,Electric transport>Electric bicycles,Ecological,Электровелосипед LIDO 350Вт 12Ач с LCD пультом управления серый с белым,16950,Gray-White,18,https://content1.rozetka.com.ua/goods/images/big/73998241.jpg,City,,40,26,Steel,Disk hydraulic
265220041,Electric transport>Electric bicycles,Ecological,Електровелосипед складаний FOLD 350Вт 10 ач з LCD пультом управління червоний,16990,Red,16,https://content2.rozetka.com.ua/goods/images/big/5307525.jpg,City,,40,26,Steel,Disk hydraulic
81828309,Electric transport>Electric bicycles,Ecological,"Електровелосипед E-motion Fatbike GT 48V 15Ah 1000W 26"" / рама 19""",33990,Yellow,19,https://content.rozetka.com.ua/goods/images/big/14215641.jpg|https://content.rozetka.com.ua/goods/images/big/14215650.jpg|https://content.rozetka.com.ua/goods/images/big/14215656.jpg,mountin,,50,26,Steel,Disk hydraulic
157275581,Electric transport>Electric bicycles,Ecological,"Електровелосипед E-motion Fatbike GT 48V 15Ah 1000W 26"" / рама 19""",33990,Blue,19,https://content.rozetka.com.ua/goods/images/big/19650594.jpg|https://content1.rozetka.com.ua/goods/images/big/19650607.jpg|https://content2.rozetka.com.ua/goods/images/big/19650626.jpg,mountin,,50,26,Steel,Disk hydraulic
157275560,Electric transport>Electric bicycles,Ecological,"Електровелосипед E-motion Fatbike GT 48V 15Ah 1000W 26"" / рама 19""",33990,Black,19,https://content1.rozetka.com.ua/goods/images/big/19650732.jpg|https://content2.rozetka.com.ua/goods/images/big/19650739.jpg|https://content1.rozetka.com.ua/goods/images/big/19650744.jpg,mountin,,50,26,Steel,Disk hydraulic
157275511,Electric transport>Electric bicycles,Ecological,"Електровелосипед E-motion Fatbike GT 48V 15Ah 1000W 26"" / рама 19""",33990,Green,19,https://content1.rozetka.com.ua/goods/images/big/19650614.jpg|https://content2.rozetka.com.ua/goods/images/big/19650634.jpg|https://content2.rozetka.com.ua/goods/images/big/19650643.jpg,mountin,,50,26,Steel,Disk hydraulic
157275763,Electric transport>Electric bicycles,Ecological,"Електровелосипед E-motion Fatbike GT 48V 15Ah 1000W 26"" / рама 19""",33990,Red,19,https://content.rozetka.com.ua/goods/images/big/19650642.jpg|https://content.rozetka.com.ua/goods/images/big/19650653.jpg|https://content1.rozetka.com.ua/goods/images/big/19650675.jpg,mountin,,50,26,Steel,Disk hydraulic
220988719,Electric transport>Electric bicycles,Ecological,"Електровелосипед Mustang Woman 26 колесо 36В 350Вт 8Ач літій іонний акумулятор, чорний",16880,Black,18,https://content.rozetka.com.ua/goods/images/big/25556843.jpg|https://content2.rozetka.com.ua/goods/images/big/25556898.jpg|https://content2.rozetka.com.ua/goods/images/big/25556898.jpg,City,,40,26,Steel,Disk hydraulic
214845847,Electric transport>Electric bicycles,Ecological,Електровелосипед Myatu X80M Blue-Black,30132,Blue-Black,14,https://content2.rozetka.com.ua/goods/images/big/24819067.jpg|https://content2.rozetka.com.ua/goods/images/big/24819133.jpg|https://content2.rozetka.com.ua/goods/images/big/24819169.jpg|https://content2.rozetka.com.ua/goods/images/big/24819233.jpg|https://content.rozetka.com.ua/goods/images/big/24819266.jpg,City,,30,20,Steel,Disk hydraulic
157275217,Electric transport>Electric bicycles,Ecological,"Електровелосипед MAKE 36V 12Ah 500W рама 17""/ 26""",21790,Red,17,https://content.rozetka.com.ua/goods/images/big/106397980.png|https://content1.rozetka.com.ua/goods/images/big/106398067.png|https://content2.rozetka.com.ua/goods/images/big/106398074.png,mountin,,40,26,Aluminum,Disk hydraulic
157275455,Electric transport>Electric bicycles,Ecological,"Електровелосипед MAKE 36V 12Ah 500W рама 17""/ 26""",21790,Bue,17,https://content.rozetka.com.ua/goods/images/big/106398089.png|https://content2.rozetka.com.ua/goods/images/big/106398098.png|https://content2.rozetka.com.ua/goods/images/big/106398109.png,mountin,,40,26,Aluminum,Disk hydraulic
157275539,Electric transport>Electric bicycles,Ecological,"Електровелосипед MAKE 36V 12Ah 500W рама 17""/ 26""",21790,Green,17,https://content2.rozetka.com.ua/goods/images/big/106398250.png|https://content1.rozetka.com.ua/goods/images/big/106398276.png|https://content.rozetka.com.ua/goods/images/big/106398283.png,mountin,,40,26,Aluminum,Disk hydraulic
157275791,Electric transport>Electric bicycles,Ecological,"Електровелосипед MAKE 36V 12Ah 500W рама 17""/ 26""",21790,Whire,17,https://content2.rozetka.com.ua/goods/images/big/106398351.png,mountin,,40,26,Aluminum,Disk hydraulic
190032634,Electric transport>Electric bicycles,Ecological,Електровелосипед Zhengbu M8 Black from red,18833,Red,16,https://content2.rozetka.com.ua/goods/images/big/118973418.jpg|https://content2.rozetka.com.ua/goods/images/big/118973450.jpg|https://content.rozetka.com.ua/goods/images/big/118973482.jpg|https://content.rozetka.com.ua/goods/images/big/118973503.jpg|https://content1.rozetka.com.ua/goods/images/big/118973518.jpg|https://content1.rozetka.com.ua/goods/images/big/118973528.jpg,Adalts,,25,26,Aluminum,Disk hydraulic
286672493,Electric transport>Electric bicycles,Ecological,Електровелосипед Заря Силач 450W 60V/12AH червоний,22540,Red,16,https://content2.rozetka.com.ua/goods/images/big/173742375.jpg|https://content1.rozetka.com.ua/goods/images/big/173742377.jpg|https://content.rozetka.com.ua/goods/images/big/173742379.jpg|https://content1.rozetka.com.ua/goods/images/big/173742381.jpg,City,,40,26,Aluminum,Disk hydraulic
